"Name","RequiredServices","CanPauseAndContinue","CanShutdown","CanStop","DisplayName","DependentServices","MachineName","ServiceName","ServicesDependedOn","ServiceHandle","Status","ServiceType","StartType","Site","Container"
"AarSvc_381a5","System.ServiceProcess.ServiceController[]","False","False","False","AarSvc_381a5","System.ServiceProcess.ServiceController[]",".","AarSvc_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"AJRouter","System.ServiceProcess.ServiceController[]","False","False","False","AllJoyn Router Service","System.ServiceProcess.ServiceController[]",".","AJRouter","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"ALG","System.ServiceProcess.ServiceController[]","False","False","False","Application Layer Gateway Service","System.ServiceProcess.ServiceController[]",".","ALG","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"AppIDSvc","System.ServiceProcess.ServiceController[]","False","False","False","Application Identity","System.ServiceProcess.ServiceController[]",".","AppIDSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"AppMgmt","System.ServiceProcess.ServiceController[]","False","False","False","Application Management","System.ServiceProcess.ServiceController[]",".","AppMgmt","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"AppReadiness","System.ServiceProcess.ServiceController[]","False","False","False","App Readiness","System.ServiceProcess.ServiceController[]",".","AppReadiness","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"AppVClient","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft App-V Client","System.ServiceProcess.ServiceController[]",".","AppVClient","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"AssignedAccessManagerSvc","System.ServiceProcess.ServiceController[]","False","False","False","AssignedAccessManager Service","System.ServiceProcess.ServiceController[]",".","AssignedAccessManagerSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"autotimesvc","System.ServiceProcess.ServiceController[]","False","False","False","Cellular Time","System.ServiceProcess.ServiceController[]",".","autotimesvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"AxInstSV","System.ServiceProcess.ServiceController[]","False","False","False","ActiveX Installer (AxInstSV)","System.ServiceProcess.ServiceController[]",".","AxInstSV","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"BcastDVRUserService_381a5","System.ServiceProcess.ServiceController[]","False","False","False","BcastDVRUserService_381a5","System.ServiceProcess.ServiceController[]",".","BcastDVRUserService_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"CaptureService_381a5","System.ServiceProcess.ServiceController[]","False","False","False","CaptureService_381a5","System.ServiceProcess.ServiceController[]",".","CaptureService_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"CertPropSvc","System.ServiceProcess.ServiceController[]","False","False","False","Certificate Propagation","System.ServiceProcess.ServiceController[]",".","CertPropSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"ClipSVC","System.ServiceProcess.ServiceController[]","False","False","False","Client License Service (ClipSVC)","System.ServiceProcess.ServiceController[]",".","ClipSVC","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"cloudidsvc","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Cloud Identity Service","System.ServiceProcess.ServiceController[]",".","cloudidsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"COMSysApp","System.ServiceProcess.ServiceController[]","False","False","False","COM+ System Application","System.ServiceProcess.ServiceController[]",".","COMSysApp","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"ConsentUxUserSvc_381a5","System.ServiceProcess.ServiceController[]","False","False","False","ConsentUxUserSvc_381a5","System.ServiceProcess.ServiceController[]",".","ConsentUxUserSvc_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"CredentialEnrollmentManagerUserSvc_381a5","System.ServiceProcess.ServiceController[]","False","False","False","CredentialEnrollmentManagerUserSvc_381a5","System.ServiceProcess.ServiceController[]",".","CredentialEnrollmentManagerUserSvc_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","208","Manual",,
"CscService","System.ServiceProcess.ServiceController[]","False","False","False","Offline Files","System.ServiceProcess.ServiceController[]",".","CscService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"dcsvc","System.ServiceProcess.ServiceController[]","False","False","False","Declared Configuration(DC) service","System.ServiceProcess.ServiceController[]",".","dcsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"defragsvc","System.ServiceProcess.ServiceController[]","False","False","False","Optimize drives","System.ServiceProcess.ServiceController[]",".","defragsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"DeviceAssociationBrokerSvc_381a5","System.ServiceProcess.ServiceController[]","False","False","False","DeviceAssociationBrokerSvc_381a5","System.ServiceProcess.ServiceController[]",".","DeviceAssociationBrokerSvc_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"DevicePickerUserSvc_381a5","System.ServiceProcess.ServiceController[]","False","False","False","DevicePickerUserSvc_381a5","System.ServiceProcess.ServiceController[]",".","DevicePickerUserSvc_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"diagnosticshub.standardcollector.service","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft (R) Diagnostics Hub Standard Collector Service","System.ServiceProcess.ServiceController[]",".","diagnosticshub.standardcollector.service","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"diagsvc","System.ServiceProcess.ServiceController[]","False","False","False","Diagnostic Execution Service","System.ServiceProcess.ServiceController[]",".","diagsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"DialogBlockingService","System.ServiceProcess.ServiceController[]","False","False","False","DialogBlockingService","System.ServiceProcess.ServiceController[]",".","DialogBlockingService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"DmEnrollmentSvc","System.ServiceProcess.ServiceController[]","False","False","False","Device Management Enrollment Service","System.ServiceProcess.ServiceController[]",".","DmEnrollmentSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"dmwappushservice","System.ServiceProcess.ServiceController[]","False","False","False","Device Management Wireless Application Protocol (WAP) Push message Routing Service","System.ServiceProcess.ServiceController[]",".","dmwappushservice","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"dot3svc","System.ServiceProcess.ServiceController[]","False","False","False","Wired AutoConfig","System.ServiceProcess.ServiceController[]",".","dot3svc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"DsmSvc","System.ServiceProcess.ServiceController[]","False","False","False","Device Setup Manager","System.ServiceProcess.ServiceController[]",".","DsmSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"EapHost","System.ServiceProcess.ServiceController[]","False","False","False","Extensible Authentication Protocol","System.ServiceProcess.ServiceController[]",".","EapHost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"edgeupdate","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Edge Update Service (edgeupdate)","System.ServiceProcess.ServiceController[]",".","edgeupdate","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"edgeupdatem","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Edge Update Service (edgeupdatem)","System.ServiceProcess.ServiceController[]",".","edgeupdatem","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"EFS","System.ServiceProcess.ServiceController[]","False","False","False","Encrypting File System (EFS)","System.ServiceProcess.ServiceController[]",".","EFS","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"embeddedmode","System.ServiceProcess.ServiceController[]","False","False","False","Embedded Mode","System.ServiceProcess.ServiceController[]",".","embeddedmode","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"EntAppSvc","System.ServiceProcess.ServiceController[]","False","False","False","Enterprise App Management Service","System.ServiceProcess.ServiceController[]",".","EntAppSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"fdPHost","System.ServiceProcess.ServiceController[]","False","False","False","Function Discovery Provider Host","System.ServiceProcess.ServiceController[]",".","fdPHost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"FDResPub","System.ServiceProcess.ServiceController[]","False","False","False","Function Discovery Resource Publication","System.ServiceProcess.ServiceController[]",".","FDResPub","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"fhsvc","System.ServiceProcess.ServiceController[]","False","False","False","File History Service","System.ServiceProcess.ServiceController[]",".","fhsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"FontCache3.0.0.0","System.ServiceProcess.ServiceController[]","False","False","False","Windows Presentation Foundation Font Cache 3.0.0.0","System.ServiceProcess.ServiceController[]",".","FontCache3.0.0.0","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"FrameServer","System.ServiceProcess.ServiceController[]","False","False","False","Windows Camera Frame Server","System.ServiceProcess.ServiceController[]",".","FrameServer","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"FrameServerMonitor","System.ServiceProcess.ServiceController[]","False","False","False","Windows Camera Frame Server Monitor","System.ServiceProcess.ServiceController[]",".","FrameServerMonitor","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"GameInputSvc","System.ServiceProcess.ServiceController[]","False","False","False","GameInput Service","System.ServiceProcess.ServiceController[]",".","GameInputSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"GoogleChromeElevationService","System.ServiceProcess.ServiceController[]","False","False","False","Google Chrome Elevation Service (GoogleChromeElevationService)","System.ServiceProcess.ServiceController[]",".","GoogleChromeElevationService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"GoogleUpdaterInternalService130.0.6679.0","System.ServiceProcess.ServiceController[]","False","False","False","GoogleUpdater InternalService 130.0.6679.0 (GoogleUpdaterInternalService130.0.6679.0)","System.ServiceProcess.ServiceController[]",".","GoogleUpdaterInternalService130.0.6679.0","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"GoogleUpdaterService130.0.6679.0","System.ServiceProcess.ServiceController[]","False","False","False","GoogleUpdater Service 130.0.6679.0 (GoogleUpdaterService130.0.6679.0)","System.ServiceProcess.ServiceController[]",".","GoogleUpdaterService130.0.6679.0","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"gpsvc","System.ServiceProcess.ServiceController[]","False","False","False","Group Policy Client","System.ServiceProcess.ServiceController[]",".","gpsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Automatic",,
"GraphicsPerfSvc","System.ServiceProcess.ServiceController[]","False","False","False","GraphicsPerfSvc","System.ServiceProcess.ServiceController[]",".","GraphicsPerfSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"icssvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Mobile Hotspot Service","System.ServiceProcess.ServiceController[]",".","icssvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Intel(R) Platform License Manager Service","System.ServiceProcess.ServiceController[]","False","False","False","Intel(R) Platform License Manager Service","System.ServiceProcess.ServiceController[]",".","Intel(R) Platform License Manager Service","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"IpxlatCfgSvc","System.ServiceProcess.ServiceController[]","False","False","False","IP Translation Configuration Service","System.ServiceProcess.ServiceController[]",".","IpxlatCfgSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"KtmRm","System.ServiceProcess.ServiceController[]","False","False","False","KtmRm for Distributed Transaction Coordinator","System.ServiceProcess.ServiceController[]",".","KtmRm","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"lltdsvc","System.ServiceProcess.ServiceController[]","False","False","False","Link-Layer Topology Discovery Mapper","System.ServiceProcess.ServiceController[]",".","lltdsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"LxpSvc","System.ServiceProcess.ServiceController[]","False","False","False","Language Experience Service","System.ServiceProcess.ServiceController[]",".","LxpSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"MapsBroker","System.ServiceProcess.ServiceController[]","False","False","False","Downloaded Maps Manager","System.ServiceProcess.ServiceController[]",".","MapsBroker","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"McpManagementService","System.ServiceProcess.ServiceController[]","False","False","False","McpManagementService","System.ServiceProcess.ServiceController[]",".","McpManagementService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"mc-wps-secdashboardservice","System.ServiceProcess.ServiceController[]","False","False","False","mc-wps-secdashboardservice","System.ServiceProcess.ServiceController[]",".","mc-wps-secdashboardservice","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"mc-wps-update","System.ServiceProcess.ServiceController[]","False","False","False","McAfee Software Update","System.ServiceProcess.ServiceController[]",".","mc-wps-update","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"MessagingService_381a5","System.ServiceProcess.ServiceController[]","False","False","False","MessagingService_381a5","System.ServiceProcess.ServiceController[]",".","MessagingService_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"MicrosoftEdgeElevationService","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","System.ServiceProcess.ServiceController[]",".","MicrosoftEdgeElevationService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"MixedRealityOpenXRSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Mixed Reality OpenXR Service","System.ServiceProcess.ServiceController[]",".","MixedRealityOpenXRSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"MSDTC","System.ServiceProcess.ServiceController[]","False","False","False","Distributed Transaction Coordinator","System.ServiceProcess.ServiceController[]",".","MSDTC","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"MSiSCSI","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft iSCSI Initiator Service","System.ServiceProcess.ServiceController[]",".","MSiSCSI","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"msiserver","System.ServiceProcess.ServiceController[]","False","False","False","Windows Installer","System.ServiceProcess.ServiceController[]",".","msiserver","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"MsKeyboardFilter","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Keyboard Filter","System.ServiceProcess.ServiceController[]",".","MsKeyboardFilter","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"NaturalAuthentication","System.ServiceProcess.ServiceController[]","False","False","False","Natural Authentication","System.ServiceProcess.ServiceController[]",".","NaturalAuthentication","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"NcaSvc","System.ServiceProcess.ServiceController[]","False","False","False","Network Connectivity Assistant","System.ServiceProcess.ServiceController[]",".","NcaSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"NcdAutoSetup","System.ServiceProcess.ServiceController[]","False","False","False","Network Connected Devices Auto-Setup","System.ServiceProcess.ServiceController[]",".","NcdAutoSetup","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Netlogon","System.ServiceProcess.ServiceController[]","False","False","False","Netlogon","System.ServiceProcess.ServiceController[]",".","Netlogon","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Netman","System.ServiceProcess.ServiceController[]","False","False","False","Network Connections","System.ServiceProcess.ServiceController[]",".","Netman","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"NetSetupSvc","System.ServiceProcess.ServiceController[]","False","False","False","Network Setup Service","System.ServiceProcess.ServiceController[]",".","NetSetupSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"NetTcpPortSharing","System.ServiceProcess.ServiceController[]","False","False","False","Net.Tcp Port Sharing Service","System.ServiceProcess.ServiceController[]",".","NetTcpPortSharing","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"NlaSvc","System.ServiceProcess.ServiceController[]","False","False","False","Network Location Awareness","System.ServiceProcess.ServiceController[]",".","NlaSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"OneDrive Updater Service","System.ServiceProcess.ServiceController[]","False","False","False","OneDrive Updater Service","System.ServiceProcess.ServiceController[]",".","OneDrive Updater Service","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"p2pimsvc","System.ServiceProcess.ServiceController[]","False","False","False","Peer Networking Identity Manager","System.ServiceProcess.ServiceController[]",".","p2pimsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"p2psvc","System.ServiceProcess.ServiceController[]","False","False","False","Peer Networking Grouping","System.ServiceProcess.ServiceController[]",".","p2psvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"P9RdrService_381a5","System.ServiceProcess.ServiceController[]","False","False","False","P9RdrService_381a5","System.ServiceProcess.ServiceController[]",".","P9RdrService_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"PeerDistSvc","System.ServiceProcess.ServiceController[]","False","False","False","BranchCache","System.ServiceProcess.ServiceController[]",".","PeerDistSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"PenService_381a5","System.ServiceProcess.ServiceController[]","False","False","False","PenService_381a5","System.ServiceProcess.ServiceController[]",".","PenService_381a5","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
