"Name","RequiredServices","CanPauseAndContinue","CanShutdown","CanStop","DisplayName","DependentServices","MachineName","ServiceName","ServicesDependedOn","ServiceHandle","Status","ServiceType","StartType","Site","Container"
"perceptionsimulation","System.ServiceProcess.ServiceController[]","False","False","False","Windows Perception Simulation Service","System.ServiceProcess.ServiceController[]",".","perceptionsimulation","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"PerfHost","System.ServiceProcess.ServiceController[]","False","False","False","Performance Counter DLL Host","System.ServiceProcess.ServiceController[]",".","PerfHost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"pla","System.ServiceProcess.ServiceController[]","False","False","False","Performance Logs & Alerts",,".","pla","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"PNRPAutoReg","System.ServiceProcess.ServiceController[]","False","False","False","PNRP Machine Name Publication Service","System.ServiceProcess.ServiceController[]",".","PNRPAutoReg","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"PNRPsvc","System.ServiceProcess.ServiceController[]","False","False","False","Peer Name Resolution Protocol","System.ServiceProcess.ServiceController[]",".","PNRPsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"PolicyAgent","System.ServiceProcess.ServiceController[]","False","False","False","IPsec Policy Agent","System.ServiceProcess.ServiceController[]",".","PolicyAgent","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"PrintNotify","System.ServiceProcess.ServiceController[]","False","False","False","Printer Extensions and Notifications","System.ServiceProcess.ServiceController[]",".","PrintNotify","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess, InteractiveProcess","Manual",,
"PushToInstall","System.ServiceProcess.ServiceController[]","False","False","False","Windows PushToInstall Service","System.ServiceProcess.ServiceController[]",".","PushToInstall","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"RasAuto","System.ServiceProcess.ServiceController[]","False","False","False","Remote Access Auto Connection Manager","System.ServiceProcess.ServiceController[]",".","RasAuto","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"RemoteAccess","System.ServiceProcess.ServiceController[]","False","False","False","Routing and Remote Access","System.ServiceProcess.ServiceController[]",".","RemoteAccess","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"RemoteRegistry","System.ServiceProcess.ServiceController[]","False","False","False","Remote Registry","System.ServiceProcess.ServiceController[]",".","RemoteRegistry","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"RetailDemo","System.ServiceProcess.ServiceController[]","False","False","False","Retail Demo Service","System.ServiceProcess.ServiceController[]",".","RetailDemo","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SCardSvr","System.ServiceProcess.ServiceController[]","False","False","False","Smart Card","System.ServiceProcess.ServiceController[]",".","SCardSvr","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"ScDeviceEnum","System.ServiceProcess.ServiceController[]","False","False","False","Smart Card Device Enumeration Service","System.ServiceProcess.ServiceController[]",".","ScDeviceEnum","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SCPolicySvc","System.ServiceProcess.ServiceController[]","False","False","False","Smart Card Removal Policy","System.ServiceProcess.ServiceController[]",".","SCPolicySvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SDRSVC","System.ServiceProcess.ServiceController[]","False","False","False","Windows Backup","System.ServiceProcess.ServiceController[]",".","SDRSVC","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"SEMgrSvc","System.ServiceProcess.ServiceController[]","False","False","False","Payments and NFC/SE Manager","System.ServiceProcess.ServiceController[]",".","SEMgrSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"Sense","System.ServiceProcess.ServiceController[]","False","False","False","Windows Defender Advanced Threat Protection Service","System.ServiceProcess.ServiceController[]",".","Sense","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"SensorDataService","System.ServiceProcess.ServiceController[]","False","False","False","Sensor Data Service","System.ServiceProcess.ServiceController[]",".","SensorDataService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"SensorService","System.ServiceProcess.ServiceController[]","False","False","False","Sensor Service","System.ServiceProcess.ServiceController[]",".","SensorService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SensrSvc","System.ServiceProcess.ServiceController[]","False","False","False","Sensor Monitoring Service","System.ServiceProcess.ServiceController[]",".","SensrSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SessionEnv","System.ServiceProcess.ServiceController[]","False","False","False","Remote Desktop Configuration","System.ServiceProcess.ServiceController[]",".","SessionEnv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SgrmBroker","System.ServiceProcess.ServiceController[]","False","False","False","System Guard Runtime Monitor Broker","System.ServiceProcess.ServiceController[]",".","SgrmBroker","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"SharedRealitySvc","System.ServiceProcess.ServiceController[]","False","False","False","Spatial Data Service","System.ServiceProcess.ServiceController[]",".","SharedRealitySvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"shpamsvc","System.ServiceProcess.ServiceController[]","False","False","False","Shared PC Account Manager","System.ServiceProcess.ServiceController[]",".","shpamsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"smphost","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Storage Spaces SMP","System.ServiceProcess.ServiceController[]",".","smphost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"SmsRouter","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Windows SMS Router Service.",,".","SmsRouter","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SNMPTrap","System.ServiceProcess.ServiceController[]","False","False","False","SNMP Trap","System.ServiceProcess.ServiceController[]",".","SNMPTrap","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"spectrum","System.ServiceProcess.ServiceController[]","False","False","False","Windows Perception Service","System.ServiceProcess.ServiceController[]",".","spectrum","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"sppsvc","System.ServiceProcess.ServiceController[]","False","False","False","Software Protection","System.ServiceProcess.ServiceController[]",".","sppsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"ssh-agent","System.ServiceProcess.ServiceController[]","False","False","False","OpenSSH Authentication Agent","System.ServiceProcess.ServiceController[]",".","ssh-agent","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"svsvc","System.ServiceProcess.ServiceController[]","False","False","False","Spot Verifier","System.ServiceProcess.ServiceController[]",".","svsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"swprv","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Software Shadow Copy Provider","System.ServiceProcess.ServiceController[]",".","swprv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"TapiSrv","System.ServiceProcess.ServiceController[]","False","False","False","Telephony","System.ServiceProcess.ServiceController[]",".","TapiSrv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"TermService","System.ServiceProcess.ServiceController[]","False","False","False","Remote Desktop Services","System.ServiceProcess.ServiceController[]",".","TermService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"TieringEngineService","System.ServiceProcess.ServiceController[]","False","False","False","Storage Tiers Management","System.ServiceProcess.ServiceController[]",".","TieringEngineService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"TroubleshootingSvc","System.ServiceProcess.ServiceController[]","False","False","False","Recommended Troubleshooting Service","System.ServiceProcess.ServiceController[]",".","TroubleshootingSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"TrustedInstaller","System.ServiceProcess.ServiceController[]","False","False","False","Windows Modules Installer","System.ServiceProcess.ServiceController[]",".","TrustedInstaller","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"tzautoupdate","System.ServiceProcess.ServiceController[]","False","False","False","Auto Time Zone Updater","System.ServiceProcess.ServiceController[]",".","tzautoupdate","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"UevAgentService","System.ServiceProcess.ServiceController[]","False","False","False","User Experience Virtualization Service","System.ServiceProcess.ServiceController[]",".","UevAgentService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"uhssvc","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Update Health Service","System.ServiceProcess.ServiceController[]",".","uhssvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"UmRdpService","System.ServiceProcess.ServiceController[]","False","False","False","Remote Desktop Services UserMode Port Redirector","System.ServiceProcess.ServiceController[]",".","UmRdpService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"upnphost","System.ServiceProcess.ServiceController[]","False","False","False","UPnP Device Host","System.ServiceProcess.ServiceController[]",".","upnphost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"VacSvc","System.ServiceProcess.ServiceController[]","False","False","False","Volumetric Audio Compositor Service","System.ServiceProcess.ServiceController[]",".","VacSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"VBoxSDS","System.ServiceProcess.ServiceController[]","False","False","False","VirtualBox system service","System.ServiceProcess.ServiceController[]",".","VBoxSDS","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"vds","System.ServiceProcess.ServiceController[]","False","False","False","Virtual Disk","System.ServiceProcess.ServiceController[]",".","vds","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"vmcompute","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Host Compute Service","System.ServiceProcess.ServiceController[]",".","vmcompute","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"vmicguestinterface","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Guest Service Interface","System.ServiceProcess.ServiceController[]",".","vmicguestinterface","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicheartbeat","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Heartbeat Service","System.ServiceProcess.ServiceController[]",".","vmicheartbeat","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmickvpexchange","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Data Exchange Service","System.ServiceProcess.ServiceController[]",".","vmickvpexchange","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicrdv","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Remote Desktop Virtualization Service","System.ServiceProcess.ServiceController[]",".","vmicrdv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicshutdown","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Guest Shutdown Service","System.ServiceProcess.ServiceController[]",".","vmicshutdown","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmictimesync","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Time Synchronization Service","System.ServiceProcess.ServiceController[]",".","vmictimesync","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicvmsession","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V PowerShell Direct Service","System.ServiceProcess.ServiceController[]",".","vmicvmsession","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicvss","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Volume Shadow Copy Requestor","System.ServiceProcess.ServiceController[]",".","vmicvss","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"VSS","System.ServiceProcess.ServiceController[]","False","False","False","Volume Shadow Copy","System.ServiceProcess.ServiceController[]",".","VSS","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"W32Time","System.ServiceProcess.ServiceController[]","False","False","False","Windows Time","System.ServiceProcess.ServiceController[]",".","W32Time","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WaaSMedicSvc","System.ServiceProcess.ServiceController[]","False","False","False","WaaSMedicSvc","System.ServiceProcess.ServiceController[]",".","WaaSMedicSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WalletService","System.ServiceProcess.ServiceController[]","False","False","False","WalletService","System.ServiceProcess.ServiceController[]",".","WalletService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WarpJITSvc","System.ServiceProcess.ServiceController[]","False","False","False","Warp JIT Service","System.ServiceProcess.ServiceController[]",".","WarpJITSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"wbengine","System.ServiceProcess.ServiceController[]","False","False","False","Block Level Backup Engine Service","System.ServiceProcess.ServiceController[]",".","wbengine","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"WbioSrvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Biometric Service","System.ServiceProcess.ServiceController[]",".","WbioSrvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Automatic",,
"wcncsvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Connect Now - Config Registrar","System.ServiceProcess.ServiceController[]",".","wcncsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WdiServiceHost","System.ServiceProcess.ServiceController[]","False","False","False","Diagnostic Service Host","System.ServiceProcess.ServiceController[]",".","WdiServiceHost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WdiSystemHost","System.ServiceProcess.ServiceController[]","False","False","False","Diagnostic System Host","System.ServiceProcess.ServiceController[]",".","WdiSystemHost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"webthreatdefsvc","System.ServiceProcess.ServiceController[]","False","False","False","Web Threat Defense Service","System.ServiceProcess.ServiceController[]",".","webthreatdefsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Wecsvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Event Collector","System.ServiceProcess.ServiceController[]",".","Wecsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WEPHOSTSVC","System.ServiceProcess.ServiceController[]","False","False","False","Windows Encryption Provider Host Service","System.ServiceProcess.ServiceController[]",".","WEPHOSTSVC","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"wercplsupport","System.ServiceProcess.ServiceController[]","False","False","False","Problem Reports Control Panel Support","System.ServiceProcess.ServiceController[]",".","wercplsupport","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WerSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Error Reporting Service","System.ServiceProcess.ServiceController[]",".","WerSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"WFDSConMgrSvc","System.ServiceProcess.ServiceController[]","False","False","False","Wi-Fi Direct Services Connection Manager Service","System.ServiceProcess.ServiceController[]",".","WFDSConMgrSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WiaRpc","System.ServiceProcess.ServiceController[]","False","False","False","Still Image Acquisition Events","System.ServiceProcess.ServiceController[]",".","WiaRpc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WinRM","System.ServiceProcess.ServiceController[]","False","False","False","Windows Remote Management (WS-Management)","System.ServiceProcess.ServiceController[]",".","WinRM","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"wisvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Insider Service","System.ServiceProcess.ServiceController[]",".","wisvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"wlpasvc","System.ServiceProcess.ServiceController[]","False","False","False","Local Profile Assistant Service","System.ServiceProcess.ServiceController[]",".","wlpasvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WManSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Management Service","System.ServiceProcess.ServiceController[]",".","WManSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WMPNetworkSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Media Player Network Sharing Service","System.ServiceProcess.ServiceController[]",".","WMPNetworkSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"workfolderssvc","System.ServiceProcess.ServiceController[]","False","False","False","Work Folders","System.ServiceProcess.ServiceController[]",".","workfolderssvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WpcMonSvc","System.ServiceProcess.ServiceController[]","False","False","False","Parental Controls","System.ServiceProcess.ServiceController[]",".","WpcMonSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"WPDBusEnum","System.ServiceProcess.ServiceController[]","False","False","False","Portable Device Enumerator Service","System.ServiceProcess.ServiceController[]",".","WPDBusEnum","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"wuauserv","System.ServiceProcess.ServiceController[]","False","False","False","Windows Update","System.ServiceProcess.ServiceController[]",".","wuauserv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WwanSvc","System.ServiceProcess.ServiceController[]","False","False","False","WWAN AutoConfig","System.ServiceProcess.ServiceController[]",".","WwanSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"XblGameSave","System.ServiceProcess.ServiceController[]","False","False","False","Xbox Live Game Save","System.ServiceProcess.ServiceController[]",".","XblGameSave","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"XboxGipSvc","System.ServiceProcess.ServiceController[]","False","False","False","Xbox Accessory Management Service","System.ServiceProcess.ServiceController[]",".","XboxGipSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"XboxNetApiSvc","System.ServiceProcess.ServiceController[]","False","False","False","Xbox Live Networking Service","System.ServiceProcess.ServiceController[]",".","XboxNetApiSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
